# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
# ::node	0.1.1.1.0.0	female	26-27
# ::node	0.1.2	way	13-14
# ::node	0.1.3	simultaneous	15-16
# ::node	0.2	male	22-23
# ::node	0.3	and	6-7
# ::node	0.3.0	force	7-8
# ::root	0	argue-01
# ::edge	and	op1	argue-01	0.3	0	
# ::edge	and	op2	force	0.3	0.3.0	
# ::edge	apprehension	mod	sexuality	0.1.1.1	0.1.1.1.0	
# ::edge	argue-01	ARG0	i	0	0.0	
# ::edge	argue-01	ARG1	generate-01	0	0.1	
# ::edge	conflict-01	ARG1	network	0.1.1.0	0.1.1	
# ::edge	conflict-01	quant	2	0.1.1.0	0.1.1.0.0	
# ::edge	generate-01	ARG0	it	0.1	0.1.0	
# ::edge	generate-01	ARG1	network	0.1	0.1.1	
# ::edge	generate-01	manner	way	0.1	0.1.2	
# ::edge	generate-01	time	simultaneous	0.1	0.1.3	
# ::edge	male	op1	argue-01	0.2	0	
# ::edge	network	poss	apprehension	0.1.1	0.1.1.1	
# ::edge	sexuality	mod	female	0.1.1.1.0	0.1.1.1.0.0	
(a3 / argue-01 
      :ARG0 (i2 / i) 
      :ARG1 (g / generate-01 
            :ARG0 (i / it) 
            :ARG1 (n / network 
                  :ARG1-of (c / conflict-01 
                        :quant 2) 
                  :poss (a / apprehension 
                        :mod (s / sexuality 
                              :mod (f / female)))) 
            :manner (w / way) 
            :time (s2 / simultaneous)) 
      :op-of (m / male) 
      :op-of (a2 / and 
            :op1 (f2 / force)))

# ::snt in so holding the commissioners clearly regarded the firm as an entity quite separate from the partners whose expenses were being repaid and looked not at all at the immediate purpose of those expenses namely the establishment of personal residences for themselves and their families but solely at the advantages the firm would derive from having those partners residing in their new locations
# ::tok in so holding the commissioners clearly regarded the firm as an entity quite separate from the partners whose expenses were being repaid and looked not at all at the immediate purpose of those expenses namely the establishment of personal residences for themselves and their families but solely at the advantages the firm would derive from having those partners residing in their new locations
# ::alignments 62-63|0.0.2.2.0.0 61-62|0.0.2.2.0.0.0 58-59|0.0.2.2.0 53-54|0.1 51-52|0.1.0 49-50|0.1.1 46-47|0.0.0 45-46|0 44-45|0.0.2.1.3.0 42-43|0.0.2.1.3 38-39|0.0.2.1.1 36-37|0.0.2.2 34-35|0.0.2.1.0.0+0.0.2.1.0 33-34|0.0.2.1 30-31|0.0.2.1.2 29-30|0.0.2.1.2.1 26-27|0.0.2.1.2.0 23-24|0.0 22-23|0.0.2 21-22|0.0.2.0 18-19|0.0.1 13-14|0.0.2.0.0 12-13|0.0.2.0.0.1 11-12|0.0.2.0.0.0.0.1 8-9|0.0.2.0.0.0.0.0 6-7|0.0.2.0.0.0.0 5-6|0.0.2.0.0.0.0.2 4-5|0.0.2.0.0.0.1 2-3|0.0.2.0.0.0 1-2|0.0.2.0.0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:52.936
# ::node	0	contrast-01	45-46
# ::node	0.0	look-01	23-24
# ::node	0.0.0	sole	46-47
# ::node	0.0.1	expend-01	18-19
# ::node	0.0.2	and	22-23
# ::node	0.0.2.0	repay-01	21-22
# ::node	0.0.2.0.0	separate	13-14
# ::node	0.0.2.0.0.0	hold-01	2-3
# ::node	0.0.2.0.0.0.0	regard-01	6-7
# ::node	0.0.2.0.0.0.0.0	firm	8-9
# ::node	0.0.2.0.0.0.0.1	entity	11-12
# ::node	0.0.2.0.0.0.0.2	clear	5-6
# ::node	0.0.2.0.0.0.1	commissioner	4-5
# ::node	0.0.2.0.0.0.2	so	1-2
# ::node	0.0.2.0.0.1	quite	12-13
# ::node	0.0.2.1	expend-01	33-34
# ::node	0.0.2.1.0	country	34-35
# ::node	0.0.2.1.0.0	name	34-35
# ::node	0.0.2.1.1	personal	38-39
# ::node	0.0.2.1.2	purpose	30-31
# ::node	0.0.2.1.2.0	all	26-27
# ::node	0.0.2.1.2.1	immediate	29-30
# ::node	0.0.2.1.3	and	42-43
# ::node	0.0.2.1.3.0	family	44-45
# ::node	0.0.2.2	establish-01	36-37
# ::node	0.0.2.2.0	reside-01	58-59
# ::node	0.0.2.2.0.0	location	62-63
# ::node	0.0.2.2.0.0.0	new	61-62
# ::node	0.1	derive-01	53-54
# ::node	0.1.0	firm	51-52
# ::node	0.1.1	advantage	49-50
# ::root	0	contrast-01
# ::edge	and	op1	expend-01	0.0.2.1.3	0.0.2.1	
# ::edge	and	op1	repay-01	0.0.2	0.0.2.0	
# ::edge	and	op2	family	0.0.2.1.3	0.0.2.1.3.0	
# ::edge	and	op2	look-01	0.0.2	0.0	
# ::edge	and	op3	expend-01	0.0.2	0.0.2.1	
# ::edge	and	op4	establish-01	0.0.2	0.0.2.2	
# ::edge	contrast-01	ARG1	look-01	0	0.0	
# ::edge	country	name	name	0.0.2.1.0	0.0.2.1.0.0	
# ::edge	derive-01	ARG0	firm	0.1	0.1.0	
# ::edge	derive-01	ARG1	advantage	0.1	0.1.1	
# ::edge	derive-01	condition	contrast-01	0.1	0	
# ::edge	expend-01	ARG0	country	0.0.2.1	0.0.2.1.0	
# ::edge	expend-01	ARG1	personal	0.0.2.1	0.0.2.1.1	
# ::edge	hold-01	ARG0	separate	0.0.2.0.0.0	0.0.2.0.0	
# ::edge	hold-01	ARG1	commissioner	0.0.2.0.0.0	0.0.2.0.0.0.1	
# ::edge	hold-01	degree	so	0.0.2.0.0.0	0.0.2.0.0.0.2	
# ::edge	location	mod	new	0.0.2.2.0.0	0.0.2.2.0.0.0	
# ::edge	look-01	ARG0	sole	0.0	0.0.0	
# ::edge	look-01	ARG1	expend-01	0.0	0.0.1	
# ::edge	purpose	mod	expend-01	0.0.2.1.2	0.0.2.1	
# ::edge	purpose	quant	all	0.0.2.1.2	0.0.2.1.2.0	
# ::edge	purpose	time	immediate	0.0.2.1.2	0.0.2.1.2.1	
# ::edge	regard-01	ARG0	hold-01	0.0.2.0.0.0.0	0.0.2.0.0.0	
# ::edge	regard-01	ARG1	firm	0.0.2.0.0.0.0	0.0.2.0.0.0.0.0	
# ::edge	regard-01	ARG2	entity	0.0.2.0.0.0.0	0.0.2.0.0.0.0.1	
# ::edge	regard-01	mod	clear	0.0.2.0.0.0.0	0.0.2.0.0.0.0.2	
# ::edge	repay-01	ARG0	separate	0.0.2.0	0.0.2.0.0	
# ::edge	reside-01	ARG1	location	0.0.2.2.0	0.0.2.2.0.0	
# ::edge	reside-01	ARG2	establish-01	0.0.2.2.0	0.0.2.2	
# ::edge	separate	degree	quite	0.0.2.0.0	0.0.2.0.0.1	
(c / contrast-01 
      :ARG1 (l2 / look-01 
            :ARG0 (s / sole) 
            :ARG1 (e3 / expend-01) 
            :op-of (a4 / and 
                  :op1 (r2 / repay-01 
                        :ARG0 (s2 / separate 
                              :ARG0-of (h / hold-01 
                                    :ARG0-of (r3 / regard-01 
                                          :ARG1 (f3 / firm) 
                                          :ARG2 (e4 / entity) 
                                          :mod (c3 / clear)) 
                                    :ARG1 (c4 / commissioner) 
                                    :degree (s3 / so)) 
                              :degree (q / quite))) 
                  :op2 (e2 / expend-01 
                        :ARG0 (c2 / country 
                              :name (n2 / name)) 
                        :ARG1 (p / personal) 
                        :mod-of (p2 / purpose 
                              :quant (a3 / all) 
                              :time (i / immediate)) 
                        :op-of (a2 / and 
                              :op1 (f2 / family))) 
                  :op3 (e / establish-01 
                        :ARG2-of (r / reside-01 
                              :ARG1 (l / location 
                                    :mod (n / new)))))) 
      :condition-of (d / derive-01 
            :ARG0 (f / firm) 
            :ARG1 (a / advantage)))

# ::snt this indicates that the basalts were derived from more  than one primary source rather than from a single common pool of magma  as some earlier speculations had suggested
# ::tok this indicates that the basalts were derived from more than one primary source rather than from a single common pool of magma as some earlier speculations had suggested
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:52.937
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt ought interviewers to be retaliating by demanding new forms of training for themselves  or is there a case for devising new forms of more explicitly adversarial programmes perhaps derived from the model of the courtroom where the normal constraints against tough lines of questioning are relaxed
# ::tok ought interviewers to be retaliating by demanding new forms of training for themselves or is there a case for devising new forms of more explicitly adversarial programmes perhaps derived from the model of the courtroom where the normal constraints against tough lines of questioning are relaxed
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:52.939
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt but they begin at the beginning with three works derived from the greeks the first is euripidess dramatised cantata of desolation the trojan women
# ::tok but they begin at the beginning with three works derived from the greeks the first is euripidess dramatised cantata of desolation the trojan women
# ::alignments 23-24|0.0 9-10|0.1.2.0 7-8|0.1.1 5-6|0.1.2 2-3|0.1 1-2|0.1.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:52.985
# ::node	0	contrast-01	0-1
# ::node	0.0	woman	23-24
# ::node	0.1	begin-01	2-3
# ::node	0.1.0	they	1-2
# ::node	0.1.1	3	7-8
# ::node	0.1.2	begin-01	5-6
# ::node	0.1.2.0	derive-01	9-10
# ::root	0	contrast-01
# ::edge	begin-01	ARG0	they	0.1	0.1.0	
# ::edge	begin-01	ARG1	3	0.1	0.1.1	
# ::edge	begin-01	time	begin-01	0.1	0.1.2	
# ::edge	contrast-01	ARG1	woman	0	0.0	
# ::edge	contrast-01	ARG2	begin-01	0	0.1	
# ::edge	derive-01	ARG1	begin-01	0.1.2.0	0.1.2	
(c / contrast-01 
      :ARG1 (w / woman) 
      :ARG2 (b2 / begin-01 
            :ARG0 (t / they) 
            :ARG1 3 
            :time (b / begin-01 
                  :ARG1-of (d / derive-01))))

# ::snt a feature of the timisoara demonstration and of the last major protest against the regime in romanias second largest city of brasov in november 1987 was its spontaneity one derived from the sheer despair of its inhabitants
# ::tok a feature of the timisoara demonstration and of the last major protest against the regime in romanias second largest city of brasov in november 1987 was its spontaneity one derived from the sheer despair of its inhabitants
# ::alignments 36-37|0.1.1.0.1.0.0 33-34|0.1.1.0.1.0 32-33|0.0 29-30|0.1.1.0.1 27-28|0.1.1.0.0 23-25|0.1.1.0.2.0.1+0.1.1.0.2.0.0+0.1.1.0.2.0 19-20|0.1.0 18-19|0.1.0.0.0+0.1.0.0 14-15|0.1 11-12|0 10-11|0.2 9-10|0.3 6-7|0.1.1 5-6|0.1.1.0 1-2|0.1.1.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:53.195
# ::node	0	protest-01	11-12
# ::node	0.0	sheer	32-33
# ::node	0.1	regime	14-15
# ::node	0.1.0	city	19-20
# ::node	0.1.0.0	large	18-19
# ::node	0.1.0.0.0	most	18-19
# ::node	0.1.1	and	6-7
# ::node	0.1.1.0	demonstrate-01	5-6
# ::node	0.1.1.0.0	spontaneity	27-28
# ::node	0.1.1.0.1	derive-01	29-30
# ::node	0.1.1.0.1.0	despair-01	33-34
# ::node	0.1.1.0.1.0.0	inhabit-01	36-37
# ::node	0.1.1.0.2	feature-01	1-2
# ::node	0.1.1.0.2.0	date-entity	23-25
# ::node	0.1.1.0.2.0.0	11	23-25
# ::node	0.1.1.0.2.0.1	1987	23-25
# ::node	0.2	major	10-11
# ::node	0.3	last	9-10
# ::root	0	protest-01
# ::edge	and	op1	demonstrate-01	0.1.1	0.1.1.0	
# ::edge	and	op2	regime	0.1.1	0.1	
# ::edge	city	mod	large	0.1.0	0.1.0.0	
# ::edge	date-entity	month	11	0.1.1.0.2.0	0.1.1.0.2.0.0	
# ::edge	date-entity	year	1987	0.1.1.0.2.0	0.1.1.0.2.0.1	
# ::edge	demonstrate-01	ARG1	spontaneity	0.1.1.0	0.1.1.0.0	
# ::edge	derive-01	ARG1	demonstrate-01	0.1.1.0.1	0.1.1.0	
# ::edge	derive-01	ARG2	despair-01	0.1.1.0.1	0.1.1.0.1.0	
# ::edge	despair-01	ARG1	inhabit-01	0.1.1.0.1.0	0.1.1.0.1.0.0	
# ::edge	feature-01	ARG0	date-entity	0.1.1.0.2	0.1.1.0.2.0	
# ::edge	feature-01	ARG1	demonstrate-01	0.1.1.0.2	0.1.1.0	
# ::edge	large	degree	most	0.1.0.0	0.1.0.0.0	
# ::edge	protest-01	ARG0	sheer	0	0.0	
# ::edge	protest-01	ARG1	regime	0	0.1	
# ::edge	protest-01	mod	last	0	0.3	
# ::edge	protest-01	mod	major	0	0.2	
# ::edge	regime	location	city	0.1	0.1.0	
(p / protest-01 
      :ARG0 (s / sheer) 
      :ARG1 (r / regime 
            :location (c / city 
                  :mod (l / large 
                        :degree (m / most))) 
            :op-of (a / and 
                  :op1 (d4 / demonstrate-01 
                        :ARG1 (s2 / spontaneity) 
                        :ARG1-of (d2 / derive-01 
                              :ARG2 (d / despair-01 
                                    :ARG1 (i / inhabit-01))) 
                        :ARG1-of (f / feature-01 
                              :ARG0 (d3 / date-entity 
                                    :month 11 
                                    :year 1987))))) 
      :mod (m2 / major) 
      :mod (l2 / last))

# ::snt in the case of the railway companies it was a belief derived from a number of sources
# ::tok in the case of the railway companies it was a belief derived from a number of sources
# ::alignments 16-17|0.0.1 14-15|0.0.1.0 11-12|0.0 10-11|0 7-8|0.1 6-7|0.0.0 5-6|0.0.0.0 2-3|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:53.337
# ::node	0	believe-01	10-11
# ::node	0.0	derive-01	11-12
# ::node	0.0.0	company	6-7
# ::node	0.0.0.0	railway	5-6
# ::node	0.0.0.1	case	2-3
# ::node	0.0.1	source	16-17
# ::node	0.0.1.0	number	14-15
# ::node	0.1	it	7-8
# ::root	0	believe-01
# ::edge	believe-01	domain	it	0	0.1	
# ::edge	case	prep-for	company	0.0.0.1	0.0.0	
# ::edge	company	mod	railway	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG0	company	0.0	0.0.0	
# ::edge	derive-01	ARG1	believe-01	0.0	0	
# ::edge	derive-01	ARG2	source	0.0	0.0.1	
# ::edge	source	quant	number	0.0.1	0.0.1.0	
(b / believe-01 
      :ARG1-of (d / derive-01 
            :ARG0 (c / company 
                  :mod (r / railway) 
                  :prep-for-of (c2 / case)) 
            :ARG2 (s / source 
                  :quant (n / number))) 
      :domain (i / it))

# ::snt those who engage in what is inaptly referred to as the sport may well argue that they derive some enjoyment from hunting
# ::tok those who engage in what is inaptly referred to as the sport may well argue that they derive some enjoyment from hunting
# ::alignments 21-22|0.1.0.0.0.0 19-20|0.1.0.0.0.1 18-19|0.1.0.0.0.1.0 17-18|0.1.0.0 16-17|0.1.0.0.0 14-15|0.1.0 13-14|0.1.0.2 12-13|0.1.0.1.0+0.1.0.1 11-12|0.0 7-8|0 2-3|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:53.396
# ::node	0	refer-01	7-8
# ::node	0.0	sport	11-12
# ::node	0.1	engage-01	2-3
# ::node	0.1.0	argue-01	14-15
# ::node	0.1.0.0	derive-01	17-18
# ::node	0.1.0.0.0	they	16-17
# ::node	0.1.0.0.0.0	hunt-01	21-22
# ::node	0.1.0.0.0.1	enjoy-01	19-20
# ::node	0.1.0.0.0.1.0	some	18-19
# ::node	0.1.0.1	date-entity	12-13
# ::node	0.1.0.1.0	5	12-13
# ::node	0.1.0.2	well	13-14
# ::root	0	refer-01
# ::edge	argue-01	ARG0	engage-01	0.1.0	0.1	
# ::edge	argue-01	ARG1	derive-01	0.1.0	0.1.0.0	
# ::edge	argue-01	mod	well	0.1.0	0.1.0.2	
# ::edge	date-entity	domain	argue-01	0.1.0.1	0.1.0	
# ::edge	date-entity	month	5	0.1.0.1	0.1.0.1.0	
# ::edge	derive-01	ARG0	they	0.1.0.0	0.1.0.0.0	
# ::edge	engage-01	manner	refer-01	0.1	0	
# ::edge	enjoy-01	ARG0	they	0.1.0.0.0.1	0.1.0.0.0	
# ::edge	enjoy-01	quant	some	0.1.0.0.0.1	0.1.0.0.0.1.0	
# ::edge	hunt-01	ARG0	they	0.1.0.0.0.0	0.1.0.0.0	
# ::edge	refer-01	ARG1	sport	0	0.0	
(r / refer-01 
      :ARG1 (s2 / sport) 
      :manner-of (e2 / engage-01 
            :ARG0-of (a / argue-01 
                  :ARG1 (d / derive-01 
                        :ARG0 (t / they 
                              :ARG0-of (h / hunt-01) 
                              :ARG0-of (e / enjoy-01 
                                    :quant (s / some)))) 
                  :domain-of (d2 / date-entity 
                        :month 5) 
                  :mod (w / well))))

# ::snt the same cannot be said of tour de france 1990 c4 which spoils a lot of nice views of french countryside by intruding an unaesthetic snake of bicyclists into the picture at all times but the coverage included an interesting item about the caravan publicitaire a procession of cars and vans and novelty vehicles which covers the route ahead of the racers and distributes plastic carrier bags and similar tat to the overexcited populace and derives much publicity and goodwill for the commercial sponsors
# ::tok the same cannot be said of tour de france 1990 c4 which spoils a lot of nice views of french countryside by intruding an unaesthetic snake of bicyclists into the picture at all times but the coverage included an interesting item about the caravan publicitaire a procession of cars and vans and novelty vehicles which covers the route ahead of the racers and distributes plastic carrier bags and similar tat to the overexcited populace and derives much publicity and goodwill for the commercial sponsors
# ::alignments 83-84|0.0.1.0 82-83|0.0.1.0.0 79-80|0.0.1.1 78-79|0.0.1 77-78|0.0.0 76-77|0.0.0.0 74-75|0.0 73-74|0.0.1.1.0 67-68|0.0.1.1.0.0 66-67|0.0.1.1.0.0.1 65-66|0.0.1.1.0.0.1.0 64-65|0.0.1.1.0.0.1.1 62-63|0.0.1.1.0.0.0 58-59|0.0.1.1.0.0.0.0.4 57-58|0.0.1.1.0.0.0.0.1 55-56|0.0.1.1.0.0.0.0 53-54|0.0.1.1.0.0.0.0.0 52-53|0.0.1.1.0.0.0.0.0.0 51-52|0.0.1.1.0.0.0.0.2 49-50|0.0.1.1.0.0.0.0.2.0.2.1 48-49|0.0.1.1.0.0.0.0.2.2 46-47|0.0.1.1.0.0.0.0.2.1 40-41|0.0.1.1.0.0.0.0.2.0.2.0 39-40|0.0.1.1.0.0.0.0.2.0.2.0.0 37-38|0.0.1.1.0.0.0.0.2.0.2 36-37|0.0.1.1.0.0.0.0.2.0.2.2 34-35|0.0.1.1.0.0.0.0.2.0 32-33|0.0.1.1.0.0.0.0.3 30-31|0.0.1.1.0.0.0.0.2.0.1 25-26|0.0.1.1.0.0.0.0.2.0.0 20-21|0.0.1.1.0.0.0.0.2.0.2.2.0.0 19-20|0.0.1.1.0.0.0.0.2.0.2.2.0.1.0+0.0.1.1.0.0.0.0.2.0.2.2.0.1+0.0.1.1.0.0.0.0.2.0.2.2.0 16-17|0.0.1.1.0.0.0.0.2.0.2.3 14-15|0.0.1.1.0.0.0.0.2.0.2.2.1 12-13|0.0.1.1.0.0.0.0.2.0.3 9-10|0.2.0.0+0.2.0 8-9|0.0.1.1.0.0.0.0.2.0.2.3.0.0.0+0.0.1.1.0.0.0.0.2.0.2.3.0.0+0.0.1.1.0.0.0.0.2.0.2.3.0 6-7|0.2 4-5|0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:55.483
# ::node	0	say-01	4-5
# ::node	0.0	and	74-75
# ::node	0.0.0	publicity	77-78
# ::node	0.0.0.0	much	76-77
# ::node	0.0.1	and	78-79
# ::node	0.0.1.0	sponsor-01	83-84
# ::node	0.0.1.0.0	commerce	82-83
# ::node	0.0.1.1	goodwill	79-80
# ::node	0.0.1.1.0	populace	73-74
# ::node	0.0.1.1.0.0	and	67-68
# ::node	0.0.1.1.0.0.0	and	62-63
# ::node	0.0.1.1.0.0.0.0	cover-01	55-56
# ::node	0.0.1.1.0.0.0.0.0	vehicle	53-54
# ::node	0.0.1.1.0.0.0.0.0.0	novelty	52-53
# ::node	0.0.1.1.0.0.0.0.1	route	57-58
# ::node	0.0.1.1.0.0.0.0.2	and	51-52
# ::node	0.0.1.1.0.0.0.0.2.0	contrast-01	34-35
# ::node	0.0.1.1.0.0.0.0.2.0.0	snake	25-26
# ::node	0.0.1.1.0.0.0.0.2.0.1	picture	30-31
# ::node	0.0.1.1.0.0.0.0.2.0.2	include-01	37-38
# ::node	0.0.1.1.0.0.0.0.2.0.2.0	item	40-41
# ::node	0.0.1.1.0.0.0.0.2.0.2.0.0	interesting	39-40
# ::node	0.0.1.1.0.0.0.0.2.0.2.1	and	49-50
# ::node	0.0.1.1.0.0.0.0.2.0.2.2	cover-03	36-37
# ::node	0.0.1.1.0.0.0.0.2.0.2.2.0	country	19-20
# ::node	0.0.1.1.0.0.0.0.2.0.2.2.0.0	countryside	20-21
# ::node	0.0.1.1.0.0.0.0.2.0.2.2.0.1	name	19-20
# ::node	0.0.1.1.0.0.0.0.2.0.2.2.0.1.0	"France"	19-20
# ::node	0.0.1.1.0.0.0.0.2.0.2.2.1	lot	14-15
# ::node	0.0.1.1.0.0.0.0.2.0.2.3	nice-42	16-17
# ::node	0.0.1.1.0.0.0.0.2.0.2.3.0	country	8-9
# ::node	0.0.1.1.0.0.0.0.2.0.2.3.0.0	name	8-9
# ::node	0.0.1.1.0.0.0.0.2.0.2.3.0.0.0	"France"	8-9
# ::node	0.0.1.1.0.0.0.0.2.0.3	spoil	12-13
# ::node	0.0.1.1.0.0.0.0.2.1	procession	46-47
# ::node	0.0.1.1.0.0.0.0.2.2	car	48-49
# ::node	0.0.1.1.0.0.0.0.3	all	32-33
# ::node	0.0.1.1.0.0.0.0.4	ahead	58-59
# ::node	0.0.1.1.0.0.1	bag	66-67
# ::node	0.0.1.1.0.0.1.0	carrier	65-66
# ::node	0.0.1.1.0.0.1.1	plastic	64-65
# ::node	0.1	same-41	1-2
